"","year","count","country","gdp","pop","host","comm_soviet"
"1",1992,2,"Algeria",48003298223.1178,27181094,0,"0"
"3",1992,2,"Argentina",228788617201.696,33655151,0,"0"
"4",1992,57,"Australia",324878105052.68,17495000,1,"0"
"5",1992,6,"Austria",195078126346.106,7840709,0,"0"
"6",1992,1,"Bahamas",3.109e+09,266134,0,"0"
"7",1992,3,"Belgium",236038384441.656,10045158,0,"0"
"8",1992,14,"Brazil",400599250000,154564278,0,"0"
"9",1992,17,"Bulgaria",10350515463.9175,8540164,0,"1"
"10",1992,44,"Canada",592387689252.916,28519597,0,"0"
"11",1992,83,"China",426915712711.146,1164970000,0,"1"
"12",1992,1,"Colombia",49279585355.0948,35558682,0,"0"
"13",1992,15,"Croatia",NA,4470000,0,"1"
"14",1992,71,"Cuba",22085858243.2432,10733363,0,"1"
"15",1992,14,"Denmark",152915624326.966,5171370,0,"0"
"16",1992,66,"Spain",629202392003.901,39157685,1,"0"
"17",1992,3,"Estonia",NA,1533091,0,"1"
"18",1992,3,"Ethiopia",10492993077.6093,51647768,0,"0"
"19",1992,7,"Finland",112625431377.754,5041992,0,"0"
"20",1992,57,"France",1401465923172.24,58851217,0,"0"
"21",1992,50,"United Kingdom",1179659529659.53,57580402,0,"0"
"22",1992,198,"Germany",2123130870381.97,80624598,0,"0"
"23",1992,13,"Ghana",6413901601.83066,15463854,0,"0"
"24",1992,2,"Greece",116224673042.546,10399061,0,"0"
"25",1992,45,"Hungary",38724945367.8583,10369341,0,"1"
"26",1992,6,"Indonesia",128026966579.964,187766086,0,"0"
"27",1992,3,"Iran",NA,58260738,0,"0"
"28",1992,2,"Ireland",55985506498.7271,3558430,0,"0"
"29",1992,2,"Israel",75575902931.967,5123000,0,"0"
"30",1992,46,"Italy",1315806985860.17,56797087,0,"0"
"31",1992,4,"Jamaica",3530892749.02131,2465362,0,"0"
"32",1992,47,"Japan",3908809463463.86,124229000,0,"0"
"33",1992,8,"Kenya",8209129171.73649,24963953,0,"0"
"34",1992,49,"South Korea",350051111253.443,43747962,1,"0"
"35",1992,3,"Latvia",NA,2614338,0,"1"
"36",1992,13,"Lithuania",NA,3700114,0,"1"
"37",1992,3,"Morocco",33711069430.78,25791494,0,"0"
"38",1992,2,"Malaysia",59167157497.9385,19012724,0,"0"
"39",1992,1,"Mexico",363609163462.471,88828310,0,"0"
"40",1992,2,"Mongolia",1317611863.84977,2243502,0,"1"
"41",1992,2,"Namibia",3448326858.34502,1513721,0,"0"
"42",1992,33,"Netherlands",358330385839.599,15184166,0,"0"
"43",1992,11,"Nigeria",29300903643.0584,100221563,0,"0"
"44",1992,23,"Norway",130838040067.584,4286401,0,"0"
"45",1992,15,"New Zealand",41636005954.9128,3531700,0,"0"
"46",1992,16,"Pakistan",48635176852.7673,113747135,0,"0"
"47",1992,1,"Peru",36139225287.9079,22737056,0,"0"
"48",1992,1,"Philippines",52976344928.9564,65075486,0,"0"
"49",1992,42,"Poland",94337050693.2727,38363667,0,"1"
"50",1992,10,"North Korea",NA,20937404,0,"1"
"51",1992,1,"Puerto Rico",34630430000,3585176,0,NA
"52",1992,1,"Qatar",7646153983.51648,495517,0,"0"
"53",1992,53,"Romania",25121666666.6667,22794284,0,"1"
"54",1992,3,"South Africa",134545231416.55,39360225,0,"0"
"55",1992,6,"Slovenia",NA,1996498,0,"1"
"56",1992,1,"Switzerland",271814366804.153,6875364,0,"0"
"57",1992,1,"Suriname",404600000,422763,0,"0"
"58",1992,35,"Sweden",280312318915.485,8668067,0,"0"
"59",1992,8,"Czechoslovakia",34590052812.1684,10319123,0,"1"
"60",1992,1,"Thailand",111452869378.467,57837878,0,"0"
"61",1992,20,"Taiwan",NA,NA,0,"0"
"62",1992,6,"Turkey",158459130434.783,55748875,0,"0"
"63",1992,224,"United States",6.539299e+12,256514000,1,"0"
"67",1996,3,"Algeria",46941496779.8499,29411415,0,"0"
"69",1996,20,"Argentina",272149750000,35419682,0,"0"
"70",1996,2,"Armenia",1596968913.27897,3168215,0,"1"
"71",1996,132,"Australia",400302731411.229,18311000,1,"0"
"72",1996,3,"Austria",237250948791.266,7959017,0,"0"
"73",1996,1,"Azerbaijan",3176749593.11788,7763000,0,"1"
"74",1996,5,"Bahamas",3.609e+09,283790,0,"0"
"75",1996,1,"Burundi",869033856.317093,6041112,0,"0"
"76",1996,6,"Belgium",281358175895.766,10156637,0,"0"
"77",1996,23,"Belarus",14756846153.8462,10160000,0,"1"
"78",1996,64,"Brazil",850426432991.742,164913306,0,"0"
"79",1996,21,"Bulgaria",10109612141.6526,8362826,0,"1"
"80",1996,51,"Canada",628546387972.131,29671900,0,"0"
"81",1996,110,"China",863746717503.789,1217550000,0,"1"
"82",1996,1,"Costa Rica",11618286553.3677,3596732,0,"0"
"83",1996,29,"Croatia",23678012697.3612,4494000,0,"1"
"84",1996,57,"Cuba",25017300000,10961012,0,"1"
"85",1996,13,"Czech Republic",66985765439.1937,10315241,0,"0"
"86",1996,24,"Denmark",187632400365.599,5263074,0,"0"
"87",1996,1,"Ecuador",25226393196.5983,11683479,0,"0"
"88",1996,67,"Spain",640998292394.588,39889852,1,"0"
"89",1996,3,"Ethiopia",8547939730.62374,59155148,0,"0"
"90",1996,4,"Finland",132099404607.818,5124573,0,"0"
"91",1996,51,"France",1605675086549.56,59753100,0,"0"
"92",1996,26,"United Kingdom",1408781591263.65,58166950,0,"0"
"93",1996,2,"Georgia",3094915505.9093,4616100,0,"1"
"94",1996,124,"Germany",2503665193657.4,81914831,0,"0"
"95",1996,8,"Greece",145861612825.595,10608800,1,"0"
"96",1996,1,"Hong Kong",159717233621.659,6435500,0,NA
"97",1996,43,"Hungary",46659796772.5473,10311238,0,"1"
"98",1996,6,"Indonesia",227369679374.973,199914831,0,"0"
"99",1996,1,"India",387656017798.596,978893217,0,"0"
"100",1996,3,"Iran",120403931885.448,61583089,0,"0"
"101",1996,4,"Ireland",75880632560.4839,3637510,0,"0"
"102",1996,1,"Israel",109957321960.084,5692000,0,"0"
"103",1996,71,"Italy",1308929351236.04,56860281,0,"0"
"104",1996,16,"Jamaica",7.368e+09,2561993,0,"0"
"105",1996,43,"Japan",4833712542207.1,125757000,0,"0"
"106",1996,11,"Kazakhstan",21035357832.8019,15577894,0,"1"
"107",1996,8,"Kenya",12045858436.2399,28147734,0,"0"
"108",1996,66,"South Korea",598099073901.423,45524681,1,"0"
"109",1996,1,"Latvia",5970044665.64574,2457222,0,"1"
"110",1996,12,"Lithuania",8385109020.28485,3601613,0,"1"
"111",1996,2,"Morocco",43161452678.4383,27460603,0,"0"
"112",1996,3,"Malaysia",100854996422.609,21023321,0,"0"
"113",1996,3,"Moldova",1695130456.52174,3667748,0,"1"
"114",1996,1,"Mexico",410975595310.156,95687452,0,"0"
"115",1996,1,"Mongolia",1345719472.35883,2316567,0,"1"
"116",1996,1,"Mozambique",3523842274.89662,16248232,0,"0"
"117",1996,2,"Namibia",3945340776.40546,1706489,0,"0"
"118",1996,73,"Netherlands",445704575163.399,15530498,0,"0"
"119",1996,26,"Nigeria",34987951375,110732904,0,"0"
"120",1996,25,"Norway",163517783497.163,4381336,0,"0"
"121",1996,9,"New Zealand",70140835299.0148,3732000,0,"0"
"122",1996,1,"Philippines",82848140618.0266,71446107,0,"0"
"123",1996,21,"Poland",159942880456.956,38624370,0,"1"
"124",1996,3,"Portugal",122629812841.175,10063945,0,"0"
"125",1996,5,"North Korea",NA,22113548,0,"1"
"126",1996,1,"Puerto Rico",45340835000,3724655,0,NA
"127",1996,38,"Romania",37182938696.0752,22619004,0,"1"
"128",1996,5,"South Africa",147607982694.857,42898520,0,"0"
"129",1996,115,"Russia",391719993756.828,148160042,0,"1"
"130",1996,2,"Slovenia",21480023016.9972,1988628,0,"1"
"131",1996,11,"Switzerland",330091688349.515,7071850,0,"0"
"132",1996,3,"Slovakia",27821913814.9556,5373361,0,"0"
"133",1996,31,"Sweden",288103936773.039,8840998,0,"0"
"134",1996,1,"Syria",13789560878.2435,14755286,0,"0"
"135",1996,1,"Tonga",219583570.094975,96369,0,"0"
"136",1996,2,"Thailand",183035154107.494,60151472,0,"0"
"137",1996,1,"Taiwan",NA,NA,0,"0"
"138",1996,2,"Trinidad and Tobago",5759537726.26601,1258364,0,"0"
"139",1996,1,"Tunisia",19587322786.1105,9256037,0,"0"
"140",1996,6,"Turkey",181475555282.555,59423208,0,"0"
"141",1996,1,"Uganda",6044585326.938,21202118,0,"0"
"142",1996,34,"Ukraine",44558077827.135,51057189,0,"1"
"143",1996,260,"United States",8.100201e+12,269394000,1,"0"
"144",1996,2,"Uzbekistan",13948892215.5689,23225000,0,"1"
"145",1996,26,"Yugoslavia",NA,NA,0,"1"
"146",1996,1,"Zambia",3597220962.00017,9394304,0,"0"
"147",2000,5,"Algeria",54790245600.5846,31183660,0,"0"
"149",2000,20,"Argentina",284203750000,37057452,0,"0"
"150",2000,1,"Armenia",1911563665.39006,3069588,0,"1"
"151",2000,183,"Australia",415034227218.489,19153000,1,"0"
"152",2000,4,"Austria",196799778883.361,8011566,0,"0"
"153",2000,3,"Azerbaijan",5272617196.04517,8048600,0,"1"
"154",2000,6,"Bahamas",8076470000,297890,0,"0"
"155",2000,1,"Barbados",3121500000,269847,0,"0"
"156",2000,7,"Belgium",237904919845.218,10251250,0,"0"
"157",2000,22,"Belarus",12736856827.9847,9979610,0,"1"
"158",2000,48,"Brazil",655420645476.906,175287587,0,"0"
"159",2000,13,"Bulgaria",13153016530.8718,8170172,0,"1"
"160",2000,31,"Canada",742293448252.643,30769700,0,"0"
"161",2000,18,"Chile",77860932151.8471,15262754,0,"0"
"162",2000,79,"China",1211346869605.24,1262645000,1,"1"
"163",2000,18,"Cameroon",10083937740.0624,15274234,0,"0"
"164",2000,1,"Colombia",99886577330.7271,40403958,0,"0"
"165",2000,2,"Costa Rica",14949514585.1585,3925443,0,"0"
"166",2000,10,"Croatia",21774273832.1031,4426000,0,"1"
"167",2000,69,"Cuba",30565400000,11150736,0,"1"
"168",2000,9,"Czech Republic",61649492816.5201,10255063,0,"0"
"169",2000,25,"Denmark",164158800460.219,5339616,0,"0"
"170",2000,43,"Spain",595402616546.895,40567864,1,"0"
"171",2000,3,"Estonia",5685774808.80862,1396985,0,"1"
"172",2000,8,"Ethiopia",8242392103.68061,66537331,0,"0"
"173",2000,5,"Finland",125539893126.958,5176209,0,"0"
"174",2000,66,"France",1362248940482.77,60912500,0,"0"
"175",2000,55,"United Kingdom",1647951278559.54,58892514,0,"0"
"176",2000,6,"Georgia",3057453482.55826,4418300,0,"1"
"177",2000,119,"Germany",1949953934033.54,82211508,0,"0"
"178",2000,18,"Greece",130133845771.144,10805808,1,"0"
"179",2000,53,"Hungary",47310623887.2319,10210971,0,"1"
"180",2000,8,"Indonesia",165021012077.81,211540429,0,"0"
"181",2000,1,"India",462146799337.698,1053050912,0,"0"
"182",2000,4,"Iran",109591707802.23,66131854,0,"0"
"183",2000,1,"Ireland",99853528653.0311,3805174,0,"0"
"184",2000,1,"Iceland",8927140438.33316,281205,0,"0"
"185",2000,1,"Israel",132339311284.428,6289000,0,"0"
"186",2000,65,"Italy",1141759996314.72,56942108,0,"0"
"187",2000,23,"Jamaica",8985352831.94058,2656864,0,"0"
"188",2000,43,"Japan",4887519660744.86,126843000,0,"0"
"189",2000,7,"Kazakhstan",18291990619.137,14883626,0,"1"
"190",2000,7,"Kenya",12705357103.0056,31450483,0,"0"
"191",2000,1,"Kyrgyzstan",1369693171.43504,4898400,0,"1"
"192",2000,73,"South Korea",561633125839.994,47008111,0,"0"
"193",2000,2,"Saudi Arabia",189514926213.333,20764312,0,"0"
"194",2000,1,"Kuwait",37711864406.7797,2050741,0,"0"
"195",2000,3,"Latvia",7937758980.30127,2367550,0,"1"
"196",2000,17,"Lithuania",11539211480.3625,3499536,0,"1"
"197",2000,5,"Morocco",38857251336.3448,28849621,0,"0"
"198",2000,2,"Moldova",1288429150.51394,3639592,0,"1"
"199",2000,6,"Mexico",707906744574.644,101719673,0,"0"
"200",2000,1,"Macedonia",3772851420.24763,2034819,0,"1"
"201",2000,1,"Mozambique",5016469068.50898,18067687,0,"0"
"202",2000,79,"Netherlands",412807259996.315,15925513,0,"0"
"203",2000,8,"Nigeria",46386011231.37,122352009,0,"0"
"204",2000,44,"Norway",171315639982.731,4490967,0,"0"
"205",2000,4,"New Zealand",52622842840.2055,3857700,0,"0"
"206",2000,24,"Poland",171885598582.637,38258629,0,"1"
"207",2000,2,"Portugal",118358489957.619,10289898,0,"0"
"208",2000,4,"North Korea",NA,22929075,0,"1"
"209",2000,1,"Qatar",17759890109.8901,592267,0,"0"
"210",2000,46,"Romania",37438527799.5302,22442971,0,"1"
"211",2000,5,"South Africa",136361854808.496,45728315,0,"0"
"212",2000,188,"Russia",259708496267.33,146596557,0,"1"
"213",2000,3,"Slovenia",20342201356.0052,1988925,0,"1"
"214",2000,1,"Sri Lanka",16330814179.9766,18781938,0,"0"
"215",2000,14,"Switzerland",272055499940.786,7184250,0,"0"
"216",2000,6,"Slovakia",29114875621.8905,5388720,0,"0"
"217",2000,32,"Sweden",259802012617.057,8872109,0,"0"
"218",2000,3,"Thailand",126392308497.749,62958021,0,"0"
"219",2000,5,"Taiwan",NA,NA,0,"0"
"220",2000,2,"Trinidad and Tobago",8154338232.95978,1267984,0,"0"
"221",2000,5,"Turkey",272979390595.01,63240121,0,"0"
"222",2000,35,"Ukraine",31261527363.144,49175848,0,"1"
"223",2000,1,"Uruguay",22823255801.8447,3321245,0,"0"
"224",2000,248,"United States",1.0284779e+13,282162411,1,"0"
"225",2000,4,"Uzbekistan",13760374487.51,24650400,0,"1"
"226",2000,1,"Vietnam",31172518403.3162,80285562,0,"1"
"227",2000,26,"Yugoslavia",NA,NA,0,"1"
"228",2004,47,"Argentina",164657930452.787,38728696,0,"0"
"229",2004,157,"Australia",611904253805.662,20127400,1,"0"
"230",2004,8,"Austria",300904221504.842,8171966,0,"0"
"231",2004,5,"Azerbaijan",8680472168.51531,8306500,0,"1"
"232",2004,2,"Bahamas",9055290000,322526,0,"0"
"233",2004,3,"Belgium",370885026074,10421137,0,"0"
"234",2004,17,"Belarus",23144351851.8519,9730146,0,"1"
"235",2004,40,"Brazil",669316654017.094,184738458,0,"0"
"236",2004,17,"Bulgaria",25957970922.4811,7716860,0,"1"
"237",2004,17,"Canada",1023196003074.56,31995000,0,"0"
"238",2004,4,"Chile",99210392857.6116,15973778,0,"0"
"239",2004,94,"China",1955347004963.27,1296075000,1,"1"
"240",2004,1,"Cameroon",17430933517.2998,16959081,0,"0"
"241",2004,2,"Colombia",117074863821.85,42724163,0,"0"
