"","country","index","year","nearest_olympics"
"406","Liberia",0.677,2005,2004
"407","Libya",0.27,2005,2004
"408","Lithuania",0.185,2005,2004
"409","Luxembourg",0.156,2005,2004
"410","Malawi",0.654,2005,2004
"411","Malaysia",0.324,2005,2004
"412","Maldives",0.421,2005,2004
"413","Mali",0.723,2005,2004
"414","Malta",0.305,2005,2004
"415","Mauritania",NA,2005,2004
"416","Mauritius",0.369,2005,2004
"417","Mexico",0.43,2005,2004
"418","Moldova",0.295,2005,2004
"419","Mongolia",0.412,2005,2004
"420","Montenegro",NA,2005,2004
"421","Morocco",0.586,2005,2004
"422","Mozambique",0.625,2005,2004
"423","Myanmar",NA,2005,2004
"424","Namibia",0.526,2005,2004
"425","Nepal",0.652,2005,2004
"426","Netherlands",0.083,2005,2004
"427","New Zealand",0.188,2005,2004
"428","Nicaragua",0.542,2005,2004
"429","Niger",0.702,2005,2004
"430","Norway",0.085,2005,2004
"431","Oman",0.389,2005,2004
"432","Pakistan",0.595,2005,2004
"433","Panama",0.475,2005,2004
"434","Papua New Guinea",0.682,2005,2004
"435","Paraguay",0.536,2005,2004
"436","Peru",0.45,2005,2004
"437","Philippines",0.467,2005,2004
"438","Poland",0.164,2005,2004
"439","Portugal",0.183,2005,2004
"440","Qatar",NA,2005,2004
"441","Romania",0.356,2005,2004
"442","Russia",0.359,2005,2004
"443","Rwanda",0.487,2005,2004
"444","Saint Lucia",NA,2005,2004
"445","Samoa",0.459,2005,2004
"446","Sao Tome and Principe",NA,2005,2004
"447","Saudi Arabia",0.671,2005,2004
"448","Senegal",0.628,2005,2004
"449","Serbia",NA,2005,2004
"450","Sierra Leone",0.67,2005,2004
"451","Singapore",0.168,2005,2004
"452","Slovakia",0.189,2005,2004
"453","Slovenia",0.139,2005,2004
"454","South Africa",0.426,2005,2004
"455","Spain",0.117,2005,2004
"456","Sri Lanka",0.439,2005,2004
"457","Sudan",0.666,2005,2004
"458","Suriname",0.489,2005,2004
"459","Sweden",0.052,2005,2004
"460","Switzerland",0.073,2005,2004
"461","Syria",0.542,2005,2004
"462","Tajikistan",0.353,2005,2004
"463","Tanzania (United Republic of)",0.593,2005,2004
"464","Thailand",0.348,2005,2004
"465","Macedonia",NA,2005,2004
"466","Togo",0.633,2005,2004
"467","Tonga",0.488,2005,2004
"468","Trinidad and Tobago",0.353,2005,2004
"469","Tunisia",0.338,2005,2004
"470","Turkey",0.564,2005,2004
"471","Uganda",0.598,2005,2004
"472","Ukraine",0.372,2005,2004
"473","United Arab Emirates",0.592,2005,2004
"474","United Kingdom",0.206,2005,2004
"475","United States",0.264,2005,2004
"476","Uruguay",0.374,2005,2004
"477","Uzbekistan",NA,2005,2004
"478","Venezuala",0.475,2005,2004
"479","Vietnam",0.317,2005,2004
"480","Yemen",0.813,2005,2004
"481","Zambia",0.613,2005,2004
"482","Zimbabwe",0.591,2005,2004
"483","",NA,2005,2004
"484","Afghanistan",0.728,2010,2008
"485","Albania",0.273,2010,2008
"486","Algeria",0.528,2010,2008
"487","Argentina",0.374,2010,2008
"488","Armenia",0.344,2010,2008
"489","Australia",0.133,2010,2008
"490","Austria",0.103,2010,2008
"491","Azerbaijan",0.31,2010,2008
"492","Bahamas",0.378,2010,2008
"493","Bahrain",0.234,2010,2008
"494","Bangladesh",0.586,2010,2008
"495","Barbados",0.32,2010,2008
"496","Belarus",0.148,2010,2008
"497","Belgium",0.078,2010,2008
"498","Belize",0.418,2010,2008
"499","Benin",0.62,2010,2008
"500","Bhutan",NA,2010,2008
"501","Bolivia (Plurinational State of)",0.499,2010,2008
"502","Bosnia and Herzegovina",0.225,2010,2008
"503","Botswana",0.496,2010,2008
"504","Brazil",0.452,2010,2008
"505","Brunei Darussalam",NA,2010,2008
"506","Bulgaria",0.234,2010,2008
"507","Burkina Faso",0.615,2010,2008
"508","Burundi",0.498,2010,2008
"509","Cambodia",0.494,2010,2008
"510","Cameroon",0.621,2010,2008
"511","Canada",0.121,2010,2008
"512","Central African Republic",0.678,2010,2008
"513","Chad",NA,2010,2008
"514","Chile",0.358,2010,2008
"515","China",0.189,2010,2008
"516","Colombia",0.434,2010,2008
"517","Congo",0.615,2010,2008
"518","Congo (Democratic Republic of the)",0.677,2010,2008
"519","Costa Rica",0.324,2010,2008
"520","Croatia",0.137,2010,2008
"521","Cuba",0.328,2010,2008
"522","Cyprus",0.126,2010,2008
"523","Czech Republic",0.135,2010,2008
"524","Côte d'Ivoire",0.681,2010,2008
"525","Denmark",0.05,2010,2008
"526","Dominican Republic",0.465,2010,2008
"527","Ecuador",0.418,2010,2008
"528","Egypt",NA,2010,2008
"529","El Salvador",0.44,2010,2008
"530","Estonia",0.158,2010,2008
"531","Eswatini (Kingdom of)",0.57,2010,2008
"532","Ethiopia",0.572,2010,2008
"533","Fiji",NA,2010,2008
"534","Finland",0.071,2010,2008
"535","France",0.124,2010,2008
"536","Gabon",0.555,2010,2008
"537","Gambia",0.663,2010,2008
"538","Georgia",0.421,2010,2008
"539","Germany",0.092,2010,2008
"540","Ghana",0.572,2010,2008
"541","Greece",0.15,2010,2008
"542","Guatemala",0.534,2010,2008
"543","Guyana",0.524,2010,2008
"544","Haiti",NA,2010,2008
"545","Honduras",0.513,2010,2008
"546","Hungary",0.256,2010,2008
"547","Iceland",0.088,2010,2008
"548","India",0.581,2010,2008
"549","Indonesia",0.485,2010,2008
"550","Iran",0.526,2010,2008
"551","Iraq",0.521,2010,2008
"552","Ireland",0.162,2010,2008
"553","Israel",0.143,2010,2008
"554","Italy",0.122,2010,2008
"555","Jamaica",0.453,2010,2008
"556","Japan",0.118,2010,2008
"557","Jordan",0.488,2010,2008
"558","Kazakhstan",0.273,2010,2008
"559","Kenya",0.611,2010,2008
"560","South Korea",0.095,2010,2008
"561","Kuwait",0.219,2010,2008
"562","Kyrgyzstan",0.379,2010,2008
"563","Lao People's Democratic Republic",0.506,2010,2008
"564","Latvia",0.201,2010,2008
"565","Lebanon",0.401,2010,2008
"566","Lesotho",0.568,2010,2008
"567","Liberia",0.659,2010,2008
"568","Libya",0.211,2010,2008
"569","Lithuania",0.159,2010,2008
"570","Luxembourg",0.121,2010,2008
"571","Malawi",0.621,2010,2008
"572","Malaysia",0.31,2010,2008
"573","Maldives",0.395,2010,2008
"574","Mali",0.678,2010,2008
"575","Malta",0.272,2010,2008
"576","Mauritania",0.656,2010,2008
"577","Mauritius",0.375,2010,2008
"578","Mexico",0.399,2010,2008
"579","Moldova",0.283,2010,2008
"580","Mongolia",0.419,2010,2008
"581","Montenegro",0.205,2010,2008
"582","Morocco",0.566,2010,2008
"583","Mozambique",0.6,2010,2008
"584","Myanmar",0.515,2010,2008
"585","Namibia",0.512,2010,2008
"586","Nepal",0.526,2010,2008
"587","Netherlands",0.05,2010,2008
"588","New Zealand",0.177,2010,2008
"589","Nicaragua",0.518,2010,2008
"590","Niger",NA,2010,2008
"591","Norway",0.065,2010,2008
"592","Oman",0.311,2010,2008
"593","Pakistan",0.575,2010,2008
"594","Panama",0.519,2010,2008
"595","Papua New Guinea",0.665,2010,2008
"596","Paraguay",0.498,2010,2008
"597","Peru",0.4,2010,2008
"598","Philippines",0.451,2010,2008
"599","Poland",0.167,2010,2008
"600","Portugal",0.132,2010,2008
"601","Qatar",0.573,2010,2008
"602","Romania",0.358,2010,2008
"603","Russia",0.311,2010,2008
"604","Rwanda",0.438,2010,2008
"605","Saint Lucia",NA,2010,2008
"606","Samoa",0.414,2010,2008
"607","Sao Tome and Principe",0.548,2010,2008
"608","Saudi Arabia",0.63,2010,2008
"609","Senegal",0.57,2010,2008
"610","Serbia",0.219,2010,2008
"611","Sierra Leone",0.661,2010,2008
"612","Singapore",0.089,2010,2008
"613","Slovakia",0.198,2010,2008
"614","Slovenia",0.125,2010,2008
"615","South Africa",0.417,2010,2008
"616","Spain",0.104,2010,2008
"617","Sri Lanka",0.401,2010,2008
"618","Sudan",0.617,2010,2008
"619","Suriname",0.508,2010,2008
"620","Sweden",0.048,2010,2008
"621","Switzerland",0.057,2010,2008
"622","Syria",0.54,2010,2008
"623","Tajikistan",0.339,2010,2008
"624","Tanzania (United Republic of)",NA,2010,2008
"625","Thailand",0.326,2010,2008
"626","Macedonia",NA,2010,2008
"627","Togo",0.606,2010,2008
"628","Tonga",0.678,2010,2008
"629","Trinidad and Tobago",0.349,2010,2008
"630","Tunisia",0.32,2010,2008
"631","Turkey",0.418,2010,2008
"632","Uganda",0.564,2010,2008
"633","Ukraine",0.334,2010,2008
"634","United Arab Emirates",0.23,2010,2008
"635","United Kingdom",0.172,2010,2008
"636","United States",0.242,2010,2008
"637","Uruguay",0.325,2010,2008
"638","Uzbekistan",NA,2010,2008
"639","Venezuala",0.474,2010,2008
"640","Vietnam",0.33,2010,2008
"641","Yemen",0.82,2010,2008
"642","Zambia",0.568,2010,2008
"643","Zimbabwe",0.58,2010,2008
"644","",NA,2010,2008
"645","Afghanistan",0.706,2012,2012
"646","Albania",0.275,2012,2012
"647","Algeria",0.436,2012,2012
"648","Argentina",0.366,2012,2012
"649","Armenia",0.319,2012,2012
"650","Australia",0.127,2012,2012
"651","Austria",0.095,2012,2012
"652","Azerbaijan",0.31,2012,2012
"653","Bahamas",0.374,2012,2012
"654","Bahrain",0.219,2012,2012
"655","Bangladesh",0.569,2012,2012
"656","Barbados",0.307,2012,2012
"657","Belarus",0.15,2012,2012
"658","Belgium",0.07,2012,2012
"659","Belize",0.392,2012,2012
"660","Benin",0.623,2012,2012
"661","Bhutan",0.478,2012,2012
"662","Bolivia (Plurinational State of)",0.492,2012,2012
"663","Bosnia and Herzegovina",0.194,2012,2012
"664","Botswana",0.481,2012,2012
"665","Brazil",0.446,2012,2012
"666","Brunei Darussalam",NA,2012,2012
"667","Bulgaria",0.218,2012,2012
"668","Burkina Faso",0.606,2012,2012
"669","Burundi",0.491,2012,2012
"670","Cambodia",0.484,2012,2012
"671","Cameroon",0.613,2012,2012
"672","Canada",0.11,2012,2012
"673","Central African Republic",0.662,2012,2012
"674","Chad",NA,2012,2012
"675","Chile",0.346,2012,2012
"676","China",0.177,2012,2012
"677","Colombia",0.413,2012,2012
"678","Congo",0.608,2012,2012
"679","Congo (Democratic Republic of the)",0.671,2012,2012
"680","Costa Rica",0.312,2012,2012
"681","Croatia",0.131,2012,2012
"682","Cuba",0.318,2012,2012
"683","Cyprus",0.132,2012,2012
"684","Czech Republic",0.132,2012,2012
"685","Côte d'Ivoire",0.67,2012,2012
"686","Denmark",0.045,2012,2012
"687","Dominican Republic",0.445,2012,2012
"688","Ecuador",0.415,2012,2012
"689","Egypt",0.577,2012,2012
"690","El Salvador",0.417,2012,2012
"691","Estonia",0.157,2012,2012
"692","Eswatini (Kingdom of)",0.561,2012,2012
"693","Ethiopia",0.561,2012,2012
"694","Fiji",NA,2012,2012
"695","Finland",0.065,2012,2012
"696","France",0.108,2012,2012
"697","Gabon",0.549,2012,2012
"698","Gambia",0.655,2012,2012
"699","Georgia",0.381,2012,2012
"700","Germany",0.085,2012,2012
"701","Ghana",NA,2012,2012
"702","Greece",0.129,2012,2012
"703","Guatemala",0.517,2012,2012
"704","Guyana",0.516,2012,2012
"705","Haiti",0.6,2012,2012
"706","Honduras",0.507,2012,2012
"707","Hungary",0.262,2012,2012
"708","Iceland",0.082,2012,2012
"709","India",0.567,2012,2012
"710","Indonesia",0.475,2012,2012
"711","Iran",0.524,2012,2012
"712","Iraq",0.515,2012,2012
"713","Ireland",0.144,2012,2012
"714","Israel",0.133,2012,2012
"715","Italy",0.116,2012,2012
"716","Jamaica",0.439,2012,2012
"717","Japan",0.126,2012,2012
"718","Jordan",0.488,2012,2012
"719","Kazakhstan",0.232,2012,2012
"720","Kenya",0.604,2012,2012
"721","South Korea",0.081,2012,2012
"722","Kuwait",0.228,2012,2012
"723","Kyrgyzstan",0.38,2012,2012
"724","Lao People's Democratic Republic",0.491,2012,2012
"725","Latvia",0.186,2012,2012
"726","Lebanon",0.394,2012,2012
"727","Lesotho",0.554,2012,2012
"728","Liberia",0.661,2012,2012
"729","Libya",0.163,2012,2012
"730","Lithuania",0.137,2012,2012
"731","Luxembourg",0.106,2012,2012
"732","Malawi",0.613,2012,2012
"733","Malaysia",0.303,2012,2012
"734","Maldives",0.374,2012,2012
"735","Mali",0.677,2012,2012
"736","Malta",0.26,2012,2012
"737","Mauritania",0.647,2012,2012
"738","Mauritius",0.364,2012,2012
"739","Mexico",0.367,2012,2012
"740","Moldova",0.255,2012,2012
"741","Mongolia",0.323,2012,2012
"742","Montenegro",0.168,2012,2012
"743","Morocco",0.53,2012,2012
"744","Mozambique",0.582,2012,2012
"745","Myanmar",0.506,2012,2012
"746","Namibia",0.505,2012,2012
"747","Nepal",0.507,2012,2012
"748","Netherlands",0.047,2012,2012
"749","New Zealand",0.167,2012,2012
"750","Nicaragua",0.479,2012,2012
"751","Niger",0.678,2012,2012
"752","Norway",0.06,2012,2012
"753","Oman",0.293,2012,2012
"754","Pakistan",0.56,2012,2012
"755","Panama",0.518,2012,2012
"756","Papua New Guinea",0.604,2012,2012
"757","Paraguay",0.484,2012,2012
"758","Peru",0.396,2012,2012
"759","Philippines",0.448,2012,2012
"760","Poland",0.15,2012,2012
"761","Portugal",0.122,2012,2012
"762","Qatar",0.547,2012,2012
"763","Romania",0.343,2012,2012
"764","Russia",0.294,2012,2012
"765","Rwanda",0.42,2012,2012
"766","Saint Lucia",NA,2012,2012
"767","Samoa",0.446,2012,2012
"768","Sao Tome and Principe",0.546,2012,2012
"769","Saudi Arabia",0.616,2012,2012
"770","Senegal",0.535,2012,2012
"771","Serbia",0.19,2012,2012
"772","Sierra Leone",0.657,2012,2012
"773","Singapore",0.085,2012,2012
"774","Slovakia",0.187,2012,2012
"775","Slovenia",0.07,2012,2012
"776","South Africa",0.412,2012,2012
"777","Spain",0.095,2012,2012
"778","Sri Lanka",0.387,2012,2012
"779","Sudan",0.604,2012,2012
"780","Suriname",0.489,2012,2012
"781","Sweden",0.046,2012,2012
"782","Switzerland",0.053,2012,2012
"783","Syria",0.548,2012,2012
"784","Tajikistan",0.335,2012,2012
"785","Tanzania (United Republic of)",0.554,2012,2012
"786","Thailand",0.318,2012,2012
"787","Macedonia",NA,2012,2012
"788","Togo",0.602,2012,2012
"789","Tonga",0.48,2012,2012
"790","Trinidad and Tobago",0.344,2012,2012
"791","Tunisia",0.307,2012,2012
"792","Turkey",0.36,2012,2012
"793","Uganda",0.546,2012,2012
"794","Ukraine",0.318,2012,2012
"795","United Arab Emirates",0.245,2012,2012
"796","United Kingdom",0.16,2012,2012
"797","United States",0.227,2012,2012
"798","Uruguay",0.318,2012,2012
"799","Uzbekistan",NA,2012,2012
"800","Venezuala",0.472,2012,2012
"801","Vietnam",0.328,2012,2012
"802","Yemen",0.824,2012,2012
"803","Zambia",0.567,2012,2012
"804","Zimbabwe",0.568,2012,2012
"805","",NA,2012,2012
